0x000000: Joy!peffpwpc
0x11DC1A: xUnlock: theHandle is NULL
0x11DC5A: #%2d
0x11DC5F:  #"lineBM: Diagonal line to be saved!
0x11DC85: 0Default
0x11DC8E: Standard
0x11DC97: <Default
0x11DCA4: CARDS\%c%03d.DSC
0x11DCBF: >HELP\HMOUSE.GFX
0x11DCD0: HELP\HKEYS.GFX
0x11DCDF: 0HELP\HMOUSE2.GFX
0x11DCF1: ?scrollMessage: No gScrollWindow
0x11DDE1: #'-1
0x11E267: 2 ]2LoadPictIntoBMCore was given a NULL picture handle
0x11E29E: (LoadPictIntoBMCore couldn
0x11E2B9: t load picture
0x11E2C8:  ('LoadPictIntoBMCore couldn
0x11E2E5: t lock pixmap
0x11E2F8: %s.PCK
0x11E2FF: SB(%s%d.PCKg
0x11E311: a%ss.pck&%d.pck
0x11E321:  ApicLock for NULL GWorld! f = %d
0x11E343: picUnlock for NULL GWorld! f = %d
0x11E365: ,cityname.dat
0x11E373: /default
0x11E37C: c%s.pck
0x11E384: ,armyname.dat
0x11E392: 8ARMY\%s.arm
0x11E39F: shldname.dat
0x11E3AC: -SHIELD\%s.SHL
0x11E3C5: %d gpC
0x11E3CC: s i(n ruins!
0x11E3D9: ,armyname.dat
0x11E3E7: ,army\a%s.dat
0x11E3F5: 8xLock: theHandle is NULL
0x11E40F: :xUnlock: theHandle is NULL
0x11E42B: %%d gp
0x11E44B: %s's QuestD
0x11E459: %s('s Quest
0x11E465: $gold
0x11E470: aze %s?
0x11E47B: R$City
0x11E482: 5Are you sure that you
0x11E499: =want to
0x11E4A2: You won't be popular!
0x11E4BC: s i(n ruins!
0x11E4D2: ,:HVdr
0x11E508: $%d%%
0x11E50E: 8xLock: theHandle is NULL
0x11E52B: RANDOM\$.DAT
0x11E538: :xUnlock: theHandle is NULL
0x11E554: =xFileOpen not yet implemented
0x11E579:  6xFileClose with NULL stream
0x11E597: xFileRead with NULL stream
0x11E5B2:  :xFileWrite with NULL stream
0x11E5D0: xFileSeek: fromWhere is not 0!
0x11E5EF: :xFileSeek with NULL stream
0x11E60E: $Gold
0x11E614: &Allies
0x11E61C: %Items
0x11E623: &random
0x11E661: )(terrain%d
0x11E672: Not use1
0x11E67B: Music is loading
0x11E68C: %setup
0x11E693: (Beginner
0x11E69D: ,Intermediate
0x11E6AB: (Advanced
0x11E6B5: ?KLW
0x11E6C2: CARDS\%c%03d.%s
0x11E6D6: &%d, %d
0x11E708: $NrN
0x11E71B: 7'7@7[L
0x11E7B0: %dgp
0x11E7BB: $%02d
0x11E7C5: Select Army3armies when present
0x11E7EA: roup/Ung
0x11E7F3: 5Manipulate all armies
0x11E80A:  $You have %d cities!
0x11E820: Number of Cities
0x11E831: 1You have %d gold!
0x11E844: -Your Treasury
0x11E853: 1You earn %d gold!
0x11E86A: Your Income- pay %d gold!
0x11E884: 2Your Upkeep
0x11E891: (max +f
0x11E8AE: Select Army3armies when present
0x11E8D4: \d!`
0x11E8F2: STRING
0x11E8FA: ERROR
0x11E902: FILE
0x11E907: 8xLock: theHandle is NULL
0x11E921: :xUnlock: theHandle is NULL
0x11E954:  0@P`p
0x11E9B1: 'Turn %dD
0x11E9C1: Turn %d
0x11E9D6: HT`lx!
0x11EA0B: eh!tg
0x11EA3C: (4@L!X
0x11EA4B: "[Tg
0x11EA8F: s0<HT`lx
0x11EAE8:  ,8DP\ht
0x11EB1A: LXdp|
0x11EB53: $0<HT!`
0x11EB63: ".Hg
0x11EB8A:  ,8DP\ht
0x11EBC5: LXdp|
0x11EBE2: 0<H`lx
0x11EC00:  8DP\h
0x11EC16: ".`g
0x11EC47: 4@L!Xg
0x11EC5A: "]dg
0x11EC70: ".lg
0x11EC7D: HT`lx!
0x11ECB2: eh!tg
0x11ECE3: (4@L!X
0x11ECF2: "[Tg
0x11ED36: s0<HT`lx
0x11ED8F:  ,8DP\ht
0x11EDC1: LXdp|
0x11EDFA: $0<HT!`
0x11EE0A: ".Hg
0x11EE31:  ,8DP\ht
0x11EE6C: LXdp|
0x11EE89: 0<H`lx
0x11EEA7:  8DP\h
0x11EEF3: 4@L!Xg
0x11EF06: "]dg
0x11EF2A: HT`lx
0x11EF41: FT!`
0x11EF65: "'dg
0x11EF8B: HT`lx
0x11EFA2: FT!`
0x11EFDE: ."(0g
0x11EFEC: HT`lx
0x11F003: FT!`
0x11F027: "(Tg
0x11F043: ($!H
0x11F048: .") g
0x11F056: HT`lx
0x11F06D: FT!`
0x11F091: ")Dg
0x11F0A9: ."(`g
0x11F0B7: HT`lx
0x11F0CE: FT!`
0x11F118: HT`lx
0x11F12F: FT!`
0x11F179: HT`lx
0x11F190: FT!`
0x11F1DA: HT`lx
0x11F1F1: FT!`
0x11F22D: .")Pg
0x11F23B: HT`lx!
0x11F257: "kDg
0x11F291: "khg
0x11F2A1: (4@L!X
0x11F2B0: "[Tg
0x11F2F4: s0<HT`lx
0x11F330: "k\g
0x11F34D:  ,8DP\ht
0x11F385: LXdp|
0x11F3CC: $0<HT!`
0x11F403:  ,8DP\ht
0x11F43E: LXdp|
0x11F44B: "^0g
0x11F469: 0<H`lx
0x11F487:  8DP\h
0x11F4CE: 4@L!X
0x11F506: ^$<HT`lx
0x11F529: ")tg
0x11F548: HT`lx!
0x11F579: "\ g
0x11F5E1: "[Tg
0x11F625: s0<HT`lx
0x11F67E:  ,8DP\ht
0x11F6B6: LXdp|
0x11F6FD: $0<HT!`
0x11F725: "*dg
0x11F734:  ,8DP\ht
0x11F762: "*Lg
0x11F76F: LXdp|
0x11F77C: "^0g
0x11F79A: 0<H`lx
0x11F7B8:  8DP\h
0x11F7CE: "*Xg
0x11F7FF: 4@L!X
0x11F82B: "*|g
0x11F837: ^$<HT`lx
0x11F87A: HT`lx!
0x11F8AF: eh!tg
0x11F8E0: (4@L!X
0x11F8EF: "[Tg
0x11F933: s0<HT`lx
0x11F98C:  ,8DP\ht
0x11F9BE: LXdp|
0x11F9F7: $0<HT!`
0x11FA07: ".Hg
0x11FA2E:  ,8DP\ht
0x11FA69: LXdp|
0x11FA86: 0<H`lx
0x11FAA4:  8DP\h
0x11FABA: ".`g
0x11FAEB: 4@L!Xg
0x11FAFE: "]dg
0x11FB21: HT`lx!
0x11FB56: /,!8g
0x11FBBF: "[Tg
0x11FC03: s0<HT`lx
0x11FC5C:  ,8DP\ht
0x11FC94: LXdp|
0x11FCDB: $0<HT!`
0x11FCEB: "/Dg
0x11FD12:  ,8DP\ht
0x11FD40: "*Lg
0x11FD4D: LXdp|
0x11FD5A: "^0g
0x11FD78: 0<H`lx
0x11FD96:  8DP\h
0x11FDAC: "*Xg
0x11FDDD: 4@L!X
0x11FE09: "*|g
0x11FE15: ^$<HT`lx
0x11FE56: HT`lx!
0x11FE8B: +H!Tg
0x11FEAC: "k g
0x11FEBC: (4@L!X
0x11FECB: "[Tg
0x11FF0F: s0<HT`lx
0x11FF68:  ,8DP\ht
0x11FFA0: LXdp|
0x11FFE7: $0<HT!`
0x12001E:  ,8DP\ht
0x12004C: "+lg
0x120059: LXdp|
0x120066: "^0g
0x120084: 0<H`lx
0x1200A2:  8DP\h
0x1200B8: "+xg
0x1200E9: 4@L!X
0x120111: $<HT`lx
0x12012C: +<!`
0x12013E: HT`lx!
0x1201A4: (4@L!X
0x1201B3: "[Tg
0x1201F7: s0<HT`lx
0x120257:  ,8DP\ht
0x120289: LXdp|
0x1202C2: $0<HT!`
0x1202F9:  ,8DP\ht
0x120334: LXdp|
0x120351: 0<H`lx
0x12036F:  8DP\h
0x120389: ]p!|g
0x120399: (!4g
0x1203BD: 4@L!Xg
0x1203E3:  ,8!D
0x1203F6: HT`lx
0x12040D: FT!`
0x120431: ", g
0x120453: HT`lx!
0x1204B1: (4@L!X
0x1204C0: "[Tg
0x120504: s0<HT`lx
0x12055F:  ,8DP\ht
0x120597: LXdp|
0x1205DE: $0<HT!`
0x120615:  ,8DP\ht
0x120650: LXdp|
0x12065D: "^0g
0x12067B: 0<H`lx
0x120699:  8DP\h
0x1206B3: ]p!|g
0x1206EA: 4@L!X
0x120720: $<HT`lx
0x120765: (4@LX!d
0x12077A: HT`lx
0x120791: FT!`
0x1207D7: HT`lx
0x1207EE: FT!`
0x120826: .",,g
0x120834: HT`lx
0x12084B: FT!`
0x12086F: ",Pg
0x12088B: ,D\ht
0x1208A7: HT`lx!
0x120908: (4@L!X
0x120917: "[Tg
0x12095B: s0<HT`lx
0x1209B4:  ,8DP\ht
0x1209E6: LXdp|
0x120A1F: $0<HT!`
0x120A2F: "'|g
0x120A47: "-4g
0x120A56:  ,8DP\ht
0x120A91: LXdp|
0x120AAE: 0<H`lx
0x120ACC:  8DP\h
0x120AE6: ]p!|g
0x120AF6: (!4g
0x120B1A: 4@L!Xg
0x120B57: -(!@
0x120B5C: ."-Lg
0x120B6A: HT`lx!
0x120BCB: (4@L!X
0x120BDA: "[Tg
0x120C1E: s0<HT`lx
0x120C85:  ,8DP\ht
0x120CB7: LXdp|
0x120CF0: $0<HT!`
0x120D18: "-4g
0x120D27:  ,8DP\ht
0x120D62: LXdp|
0x120D7F: 0<H`lx
0x120D9D:  8DP\h
0x120DC2: (!4g
0x120DE6: 4@L!Xg
0x120E0E: (@d|
0x120E24: HT`lx!
0x120E59: eh!tg
0x120E8A: (4@L!X
0x120E99: "[Tg
0x120EDD: s0<HT`lx
0x120F38:  ,8DP\ht
0x120F6A: LXdp|
0x120FA3: $0<HT!`
0x120FDA:  ,8DP\ht
0x121015: LXdp|
0x121032: 0<H`lx
0x121050:  8DP\h
0x12106A: ]p!|g
0x12107A: (!4g
0x12109E: 4@L!Xg
0x1210B1: "]dg
0x1210CA: (@\p
0x1210DF: 4DPdt
0x1210EA:  .TWhiteBackgroundAdorner
0x121104: TGrayBackgroundAdorner
0x12111B: 8T3DGrayBackgroundAdorner
0x121135: 1T3DLineTopAdorner
0x121148: %T3DLib
0x121151: neBottomAdorr
0x121162: T3DLi+LeftAdorner
0x121174:  #T3DLineRightAdorner
0x12118A: T3DFrameAdornerd
0x12119D: T3DCheckBoxRadio
0x1211B0: Popup
0x1211B8: Button
0x1211C0: -ButtonAdorner
0x1211CF: 6T3DScrollButtonAdorner
0x1211E7:  &T3DDiamondButtonAdorner
0x121201: T3DIconAdorner
0x121210: *TIconSuite
0x12121C: %T3DIcb
0x121225: onSuiteButt
0x121232: TPlotIcd
0x12123C: Icon
0x121243: T3D&Button
0x12124E:  (T3DScrollIconButton
0x121264: T3DDiamondIconButton
0x12127E: T3DCluster)IconRadio
0x121293: 6"/\g
0x1212A1: HT`lx!
0x1212D3: [0!<g
0x121349: $0<HT`lx
0x121362: ,!8g
0x12136E: [`lx
0x12137E: LT`lx!
0x121386: "/tg
0x1213A7:  ,8DP\ht
0x1213C8: (4@LXdp|
0x1213E8: $0<HT`lx
0x121405:  DP\h
0x121434: HT`lx!
0x12149A: (4@L!X
0x1214A9: "[Tg
0x1214F8: s0<HT`lx
0x121545:  ,8DP\ht
0x121566: (4@LXdp|
0x121586: $0<HT`lx
0x1215A9:  ,8DP\ht
0x1215CA: (4@LXdp|
0x1215EA: 0<H`lx
0x121608:  8DP\h
0x121632: TAOCEApplication
0x121643: 0TAOCECatalogView
0x121657: Got a NULL event
0x121668: 2aoce Address Items
0x12168A: HT`lx!
0x1216BC: [0!<g
0x1216D6: "0Lg
0x121740: $0<HT`lx
0x121759: ,!8g
0x121765: [`lx
0x121775: LT`lx!
0x12177D: "/tg
0x12179E:  ,8D!P
0x1217A5: "0dg
0x1217D7: "N@g
0x1217E9: "Npg
0x121828: $0!<
0x121839: OT`lx
0x121861:  DP\!hg
0x1218AF: 4TApplicationWarlords
0x1218C5:  )(Problems getting original screen mode ID
0x1218F1: $SAVE
0x1218F7: $.DAT
0x1218FD: 6"1Hg
0x12190B: HT`lx!
0x1219AE: "[Tg
0x1219F1: s0<HT`lx
0x121A4A:  ,8DP\ht
0x121A88: LXd!p
0x121AAB: \!hg
0x121AC9: $0<HT`lx
0x121AE9:  ,8DP!\g
0x121B4B: 4@L!Xg
0x121B5B: (4!@
0x121B60: "1xg
0x121B77: "1lg
0x121B95: <H`lx
0x121BB4: d!pg
0x121BD2: 8DP\h
0x121BE7:  ,!Pg
0x121C56: $0<HT`lx
0x121C73: HT`lx!
0x121D16: "[Tg
0x121D59: s0<HT`lx
0x121DB2:  ,8DP\ht
0x121DF0: LXdp|
0x121E05: \!hg
0x121E23: $0<HT`lx
0x121E43:  ,8DP!\g
0x121EA5: 4@L!Xg
0x121EB5: (4!@g
0x121EEC: <H`lx
0x121F0B: d!pg
0x121F29: 8DP\h
0x121F3E:  ,!Pg
0x121FB0: $0<HT`lx
0x121FD8: HT`lx!
0x12207B: "[Tg
0x1220BE: s0<HT`lx
0x122117:  ,8DP\ht
0x122155: LXdp|
0x12216A: \!hg
0x122188: $0<HT`lx
0x1221A8:  ,8DP!\g
0x12220A: 4@L!Xg
0x12221A: (4!@g
0x122251: <H`lx
0x122270: d!pg
0x12228E: 8DP\h
0x1222A3:  ,!Pg
0x122315: $0<HT`lx
0x12232F: "2 g
0x12233C: HT`lx
0x122353: lL!X
0x12235C: "2Dg
0x12238A: (4@LXdp|!
0x12239F: p!|g
0x1223D7: 28P!\c
0x1223EA: TBetterWindow
0x1223F8: 2TBetterFloatWindow
0x12240C: 6TTripleSizeFloatWindow
0x122424: 5TBetterDialogBehavior
0x12243D: Help not handled!
0x12244F: 0"2tg
0x12245D: HT`lx!
0x1224B8: (4@L!X
0x1224C7: "[Tg
0x12250B: s0<HT`lx
0x122564:  ,8DP\ht
0x122596: LXdp|
0x1225CF: $0<HT!`
0x122603:  ,8DP\ht
0x12263E: LXdp|
0x12265B: 0<H`lx
0x122679:  8DP\h
0x122693: ]p!|g
0x1226A3: (!4g
0x1226C7: 4@L!Xg
0x1226EC: HT`lx
0x122703: lL!X
0x12270C: "2Dg
0x12273A: (4@LXdp|!
0x12274F: p!|g
0x122787: 28P)
0x122797: TButtonArea
0x1227A3: .DialogBehavior
0x1227C1: HT`lx
0x1227D8: lL!X
0x1227E1: "2Dg
0x12280F: (4@LXdp|g
0x122826: "l|g
0x122870: HT`lx!
0x1228CB: (4@L!X
0x1228DA: "[Tg
0x12291E: s0<HT`lx
0x122979:  ,8DP\ht
0x1229AB: LXdp|
0x1229E4: $0<HT!`
0x1229F4: "34g
0x122A0C: "3(g
0x122A1B:  ,8DP\ht
0x122A56: LXdp|
0x122A73: 0<H`lx
0x122A91:  8DP\h
0x122AAB: ]p!|g
0x122ABB: (!4g
0x122ADF: 4@L!Xg
0x122AF6: ."3@g
0x122B04: HT`lx!
0x122B6A: (4@L!X
0x122B79: "[Tg
0x122BBD: s0<HT`lx
0x122C17:  ,8DP\ht
0x122C49: LXdp|
0x122C82: $0<HT!`
0x122CAA: "3Xg
0x122CB9:  ,8DP\ht
0x122CF4: LXdp|
0x122D11: 0<H`lx
0x122D2F:  8DP\h
0x122D49: ]p!|g
0x122D59: (!4g
0x122D7D: 4@L!Xg
0x122D90: "]dg
0x122DA5: ."3pg
0x122DB3: HT`lx
0x122DCA: lL!X
0x122DD3: "2Dg
0x122E01: (4@LXdp|!
0x122E16: p!|g
0x122E46: "28g
0x122E65: HT`lx!
0x122EC0: (4@L!X
0x122ECF: "[Tg
0x122F13: s0<HT`lx
0x122F6E:  ,8DP\ht
0x122FA0: LXdp|
0x122FD9: $0<HT!`
0x122FE9: "34g
0x123001: "3(g
0x123010:  ,8DP\ht
0x12304B: LXdp|
0x123068: 0<H`lx
0x123086:  8DP\h
0x1230A0: ]p!|g
0x1230B0: (!4g
0x1230D4: 4@L!Xg
0x1230E7: "]dc
0x1230F1: $0@!\
0x1230F7: =TCityDialogBehavior
0x12310C: TProdView
0x123116: ,TCityPicture
0x123124: 8TBuildProdDialogBehavior
0x12313E: %TBuilD
0x123146: dPro%dView
0x123151: 6A picture of the city!
0x123169: :Info about city production
0x123193: HT`lx!
0x1231B3: "X`g
0x1231D4: Y8!P
0x123212:  ,\!h
0x123226: HT`lx!
0x123246: "X`g
0x123267: Y8!P
0x123287: "4$g
0x1232A5:  ,\!h
0x1232AB: ."40g
0x1232B9: HT`lx!
0x1232D9: "X`g
0x1232FA: Y8!P
0x12331A: "4Hg
0x123338:  ,\!hc
0x123343:  0!H
0x123348: .TFreeMeCommand
0x123358: 'TDoMenuG
0x123362: Command
0x12336A: +THandleMenuG
0x123378: Command
0x123380: 5"4`g
0x12338E: HT`l!x
0x1233EF: (4@L!Xg
0x123403: "[Tg
0x123428: $0<HT`lx
0x123442: [`lx
0x123475: "x@g
0x123481: mT`l!x
0x12349D: "xpg
0x1234CC: n\ht
0x1234DC: "5,g
0x123524: 1TDocumentWarlords
0x123537: 8fGameStarted is not true
0x123551: -Player is off
0x123560:  HComputer Player
0x123572: Save random map as:
0x123586: Random scenario
0x123596: Warlords game report
0x1235AB: (Warlords
0x1235B5: 4Message from %s:
0x1235CB:  DTDocumentWarlords::MapHasBeenExposed -- fMoveArmyCommand wrong class
0x123612: 2"5Pg
0x123620: HT`lx
0x123637: lL!X
0x123640: "2Dg
0x12366E: (4@LXdp|g
0x123680: l"5h
0x123685: "l|g
0x1236BD: 28!P
0x1236CA: )THeroHire
0x1236E3: HT`lx
0x1236FA: lL!X
0x123703: "2Dg
0x123731: (4@LXdp|g
0x123748: "l|g
0x123780: 28!P
0x123797: HT`lx!
0x1237F2: (4@L!X
0x123801: "[Tg
0x123845: s0<HT`lx
0x1238A0:  ,8DP\ht
0x1238D2: LXdp|
0x12390B: $0<HT!`
0x123942:  ,8DP\ht
0x12397D: LXdp|
0x12399A: 0<H`lx
0x1239B8:  8DP\h
0x1239E2: (!4g
0x123A06: 4@L!Xg
0x123A19:   ]d
0x123A25: THistoryDialogBehavior
0x123A3C: *TLineGraph
0x123A56: HT`lx!
0x123AB1: (4@L!X
0x123AC0: "[Tg
0x123B04: s0<HT`lx
0x123B5F:  ,8DP\ht
0x123B84: "6(g
0x123B91: LXdp|
0x123BCA: $0<HT!`
0x123C01:  ,8DP\ht
0x123C3C: LXdp|
0x123C59: 0<H`lx
0x123C77:  8DP\h
0x123C91: ]p!|g
0x123CA1: (!4g
0x123CC5: 4@L!Xg
0x123CDC: ."64g
0x123CEA: HT`lx
0x123D01: lL!X
0x123D0A: "2Dg
0x123D38: (4@LXdp|!
0x123D4D: p!|g
0x123D7D: "28g
0x123D89: 6X)L
0x123D98: TInfoArea
0x123DA4: 1DialogBehavior
0x123DB7: $%02d
0x123DBD: 2"6pg
0x123DCB: HT`lx!
0x123E40: r@L!X
0x123E4E: "[Tg
0x123E92: s0<HT`lx
0x123EDF:  ,8DP\ht
0x123F06: (4@LXdp|
0x123F42: $0<HT`lx
0x123F65:  ,8DP\ht
0x123F97: LXdp|
0x123FDB: 0<H`lx
0x123FF9:  8DP\h
0x12400B: "70g
0x124026: XTMapView
0x124030: 6"7Hg
0x12403E: HT`lx!
0x124069: "7lg
0x124096: (4@L!X
0x1240A5: "[Tg
0x1240E9: s0<HT`lx
0x124115: "7`g
0x124136:  ,8DP\ht
0x12416E: LXdp|
0x12418B: $0<HT`lx
0x12419F: "7xg
0x1241AE:  ,8DP\ht
0x1241E0: LXdp|
0x124224: 0<H`lx
0x124242:  8DP\h
0x12426C: TOverviewView
0x124288: HT`lx!
0x1242DD: (4@L!X
0x1242EC: "[Tg
0x124330: s0<HT`lx
0x124385:  ,8DP\ht
0x1243A6: (4@LXdp|
0x1243C6: $0<HT`lx
0x1243E9:  ,8DP\ht
0x12440E: "8 g
0x12441B: LXdp|
0x124438: 0<H`lx
0x124456:  8DP\h
0x12447C: @TPicCopyView
0x12448A: 2"88g
0x124498: HT`lx!
0x1244FE: (4@L!X
0x12450D: "[Tg
0x124551: s0<HT`lx
0x1245AB:  ,8DP\ht
0x1245DD: LXdp|
0x124616: $0<HT!`
0x124626: "8Pg
0x12463E: "8\g
0x12464D:  ,8DP\ht
0x124688: LXdp|
0x1246A5: 0<H`lx
0x1246C3:  8DP\h
0x1246DD: ]p!|g
0x1246ED: (!4g
0x124711: 4@L!Xg
0x124724: "]dg
0x12473A: -TPlainPicture
0x124749: 1"8tg
0x124757: HT`lx!
0x1247BD: (4@L!X
0x1247CC: "[Tg
0x124810: s0<HT`lx
0x12486A:  ,8DP\ht
0x12489C: LXdp|
0x1248D5: $0<HT!`
0x12490C:  ,8DP\ht
0x124947: LXdp|
0x124964: 0<H`lx
0x124982:  8DP\h
0x12499C: ]p!|g
0x1249AC: (!4g
0x1249D0: 4@L!Xg
0x1249E3: "]dg
0x1249F9: ,TProgressBar
0x124A15: HT`lx!
0x124A70: (4@L!X
0x124A7F: "[Tg
0x124AC3: s0<HT`lx
0x124B1E:  ,8DP\ht
0x124B50: LXdp|
0x124B89: $0<HT!`
0x124BC0:  ,8DP\ht
0x124BFB: LXdp|
0x124C18: 0<H`lx
0x124C36:  8DP\h
0x124C50: ]p!|g
0x124C60: (!4g
0x124C84: 4@L!Xg
0x124CA9: HT`lx!
0x124CC5: "~Xg
0x124D0C: (4@L!X
0x124D1B: "[Tg
0x124D67: sHT`lx
0x124DC0:  ,8DP\ht
0x124DF2: LXdp|!
0x124E2B: $0<HT`lx
0x124E54:  ,8Dg
0x124EDB: LXdp|
0x124EF8: 0<H`lx
0x124F16:  8DP\h
0x124F35: (!4g
0x124F57: "94g
0x124F63: |$0<HT`lx
0x124F84:  ,8D\!h
0x124FAC: (4dp|
0x124FC5: 0<HT`!l
0x124FDB: HT`lx
0x124FF2: lL!X
0x124FFB: "2Dg
0x125029: (4@LXdp|g
0x125040: "l|g
0x125078: 28!P
0x125091: TBarGraph5NewProductionListView
0x1250B1: 5TReportDialogBehavior
0x1250CC: &... %s
0x1250D4: (Standard
0x1250DE: &... %s
0x1250E6: &%s ...
0x1250EE: 4"9Lg
0x1250FC: HT`lx!
0x125154: (4@L!X
0x125163: "[Tg
0x1251A7: s0<HT`lx
0x1251DB: "9pg
0x1251FA:  ,8DP\ht
0x12521B: (4@LXdp|
0x12523B: $0<HT`lx
0x12524F: "9dg
0x12525E:  ,8DP\ht
0x125290: LXdp|
0x1252AD: 0<H`lx
0x1252CB:  8DP\h
0x1252FA: TRoller
0x125302: : 3::DoPostCreate -- couldn
0x12531E: t make the left graf port.
0x125347: HT`lx
0x12535E: lL!X
0x125367: "2Dg
0x125395: (4@LXdp|g
0x1253AC: "l|g
0x1253F6: 2P!\
0x125408: HT`lx
0x125460: pH!T
0x125473: HT`lx
0x12548A: lL!X
0x125493: "2Dg
0x1254C1: (4@LXdp|g
0x125519: 2P!\
0x12551E: .":$g
0x12552C: HT`lx
0x125543: lL!X
0x12554C: "2Dg
0x12557A: (4@LXdp|g
0x12558C: l":H
0x125591: "l|g
0x1255C1: ":<g
0x1255CD: 2P!\
0x1255D2: .":Tg
0x1255E0: HT`lx
0x12562C: ":lg
0x125638: pH!T
0x12563D: .":xg
0x12564B: HT`lx
0x125662: lL!X
0x12566B: "2Dg
0x125699: (4@LXdp|g
0x1256B0: "l|g
0x1256FA: 2P!\
0x12570D: HT`lx!
0x1257B0: "[Tg
0x1257F3: s0<HT`lx
0x12580B: :"[`
0x125853:  ,8DP\ht
0x125891: LXd!p
0x1258B4: \!hg
0x1258D2: $0<HT`lx
0x1258F2:  ,8DP!\g
0x125954: 4@L!Xg
0x125964: (4!@
0x125969: "1xg
0x125980: "1lg
0x12599E: <H`lx
0x1259BD: d!pg
0x1259DB: 8DP\h
0x1259F0:  ,!Pg
0x125A5F: $0<HT`lx
0x125A7C: HT`lx!
0x125A98: "~Xg
0x125AE2: ";,g
0x125AEE: r@L!X
0x125AFC: "[Tg
0x125B4B: sHT`lx
0x125BA4:  ,8DP\ht
0x125BD6: LXdp|!
0x125C0F: $0<HT`lx
0x125C38:  ,8!D
0x125C42: "}Pg
0x125C7B: LXdp|
0x125C98: 0<H`lx
0x125CB6:  8DP\h
0x125CD5: (!4g
0x125D03: |$0<HT`lx
0x125D24:  ,8D\!h
0x125D73: 0<HT`!l
0x125D7B: .";8g
0x125D89: HT`lx
0x125DA0: lL!X
0x125DA9: "2Dg
0x125DD7: (4@LXdp|!
0x125DEC: p!|g
0x125DFE: ";Pg
0x125E2A: ";\g
0x125E36: 2P!\
0x125E3B: .";hg
0x125E49: HT`lx!
0x125E65: "~Xg
0x125EAC: (4@L!X
0x125EBB: "[Tg
0x125F07: sHT`lx
0x125F60:  ,8DP\ht
0x125F92: LXdp|!
0x125FCB: $0<HT`lx
0x125FF4:  ,8!D
0x125FFE: "}Pg
0x126037: LXdp|
0x126054: 0<H`lx
0x126072:  8DP\h
0x126091: (!4g
0x1260BF: |$0<HT`lx
0x1260E0:  ,8D\!h
0x12612F: 0<HT`!l
0x126145: HT`lx!
0x126161: "~Xg
0x1261B2: r@L!X
0x1261C0: "[Tg
0x12620C: sHT`lx
0x126265:  ,8DP\ht
0x126297: LXdp|!
0x1262D0: $0<HT`lx
0x1262F9:  ,8!D
0x126303: "}Pg
0x12633C: LXdp|
0x126359: 0<H`lx
0x126377:  8DP\h
0x126396: (!4g
0x1263C4: |$0<HT`lx
0x1263E5:  ,8D\!h
0x126434: 0<HT`!l
0x12644A: HT`lx
0x126461: lL!X
0x12646A: "2Dg
0x126498: (4@LXdp|!
0x1264AD: p!|g
0x1264E5: "<4c
0x1264FC: ,H\p>
0x126502: TScenarioSelectDialogBehavior
0x126520: 8TGameSetupDialogBehavior
0x12653A:  *TSettingsDialogBehavior
0x126554: TSortedOptionsList
0x126567: :TGameOptionsDialogBehavior
0x126583: 2TGameOptionsWindow
0x126597: 0TOptionsListView
0x1265A9: 8TSideSetupDialogBehavior
0x1265C3: 2TCharacterListView
0x1265D7: 1TScenarioListView
0x1265EA: 1TSortedFSSpecList
0x1265FD: 8TRandomMapDialogBehavior
0x126617: =Damaged scenario - do not use
0x12663D: temp
0x126646: Not used
0x126652: &Custom
0x12665C: Beginner
0x126667: Intermediate
0x126676: Advanced
0x126684:  is a standard option
0x12669A:  "and cannot be replaced.
0x1266B4: New Option
0x1266C4: re you su$want
0x1266D3: 5to replace the option
0x1266EA:  YFTGameOptionsDialogBehavior::DoNewOption: Couldn
0x12671D: t find the new option.
0x126738: Delete Option
0x12674B: re you su$want
0x12675A: 4to delete the option
0x126770:  :9TGameOptionsDialogBehavior::DoDeleteOptionYes(): bad item
0x1267AD: (Beginner
0x1267B7: ,Intermediate
0x1267C5: (Advanced
0x1267D4: 3"<Xg
0x1267E2: HT`lx!
0x126837: (4@L!X
0x126846: "[Tg
0x12688A: s0<HT`lx
0x1268D1:  ,8DP\ht
0x1268F2: (4@LXdp|
0x126912: $0<HT`lx
0x126926: "<pg
0x126935:  ,8DP\ht
0x126956: (4@LXdp|
0x126976: 0<H`lx
0x126994:  8DP\h
0x1269BB: +TSideSymbol
0x1269D6: HT`lx!
0x126A34: (4@L!X
0x126A43: "[Tg
0x126A87: s0<HT`lx
0x126AE0:  ,8DP\ht
0x126B12: LXdp|
0x126B4B: $0<HT!`
0x126B82:  ,8DP\ht
0x126BBD: LXdp|
0x126BDA: 0<H`lx
0x126BF8:  8DP\h
0x126C1D: (!4g
0x126C41: 4@L!Xg
0x126C5C: 'TSliderb
0x126C68: ( ? )
0x126C75: %%d%%)
0x126C7C: &Random
0x126C92: HT`lx!
0x126CAE: "~Xg
0x126CF5: (4@L!X
0x126D04: "[Tg
0x126D50: sHT`lx
0x126DA9:  ,8DP\ht
0x126DDB: LXdp|!
0x126E14: $0<HT`lx
0x126E3D:  ,8Dg
0x126EC4: LXdp|
0x126EE1: 0<H`lx
0x126EFF:  8DP\h
0x126F1E: (!4g
0x126FD8:  ,8D\!h
0x127000: (4dp|
0x127019: 0<HT`!l
0x12702F: HT`lx
